"content,hate,gender_hate",hate,gender_hate,,,,,
"Àü»ý¿¡ ³ª¶ó¸¦... ºÎ·¯¿ì¸é Áö´Â°Çµ¥! ÃÂ~,0,0",0,0,,,,,
"Àü¼³Àº ¾ÆÁ÷ ¾Æ´Ñ°Å °°´Ù. Àü¼³±îÁø °úÇÔ,0,0",0,,,,,,
"Àü¼³ÀÇ ¹é½ºÅÜ¤»,0,0",1,1,,,,,
"Àü¼³ÀÇ ¾ÆÀÌÀ¯µµ À¯Èñ¿­¶§ À½ÀÌÅ»Çß´Ù.,0,0",0,0,,,,,
"Àü¼¼°è ³²¼º ÇÚµåÆù Á¶»çÇÏ¸é 95ÇÁ·Î ÀâÈù´Ù. ½º´Ô.¸ñ»ç´Ô. Æ÷ÇÔ,1,1",0,0,,,,,
"Àü¼Ò¹Î Á¸³ª ¹Ð¾îÁÖ³× Àü¼Ò¹Î ³ëÀëÀÌ¾ß,0,0",0,0,,,,,
"Àü¼Ò¹Î ÁøÂ¥ ±Í¿±°í ±èÁö¼® ¼³·»´Ù ¸ö¸Å¾îÂ¿²«°¡ ¤Ð¤Ð¤Ð,0,0",0,0,,,,,
"Àü¼Ò¹Î¾ê´Â ³²ÀÚÇÏ³ª ²¿½Ç·Á°í ¿¬¿¹ÀÎÇÏ´Â°Í°°¾Æ ¹è¿îÁö ¿¹´ÉÀÎÀÎÁö Âü,0,0",1,1,,,,,
"Àü¿¡ ¾ÇÇÃ´Þ¾Æ¼­ ¹Ì¾ÈÇØ¿ä ±×¶© ±è½ºÄ«ÀÌÆÒÀÌ¶ó¼­... ¹«Æ° »ç½Ç ³²³à°ü°è´Â º»ÀÎ¿Ü¿£ ¾Ë¼ö¾øÁÒ ¿äÁò ÀÚ²Ù ¾ÇÇÃÀ¯µµ ±â»ç ¿Ã¶ó¿À´Â°Å°°Àºµ¥ »ç½Ç ´Ô ÀÌ»µ¿ä Èû³»¼¼¿ä,0,0",0,0,,,,,
"Àü¿¡µµ »©¼­ ´ÙÀÌ¾îÆ®¾à È«º¸Çß´øÀû ÀÖ¾ú´Âµ¥ ÀÏºÎ·¯ Âî¿ì°í »©±â ¹Ýº¹ÇÏ´Âµí,0,0",0,0,,,,,
"Àü¿¡µµ ÀÎÇüÀÌ¾ú´Âµ¥ ¾È°ËÇÏ¼ö·Î ½Ö¼öÇÑ°Ô ¸ÂÀ»µí,0,0",0,,,,,,
"Àü¿£ ÀÌ»óÇÑ ¿ÊÀÔ°í ³ª¿À´õ´Ï ÀÌ¹ø¿£ À½½Ä¿¡ Àå³­ÇÏ°í ÀÚºüÁ³³× ¾ê ¿ÖÀÌ·¯³Ä,1,0",0,0,,,,,
"Àü¿øÁ¶ÀÛÀÌ¶ó´Ï ¸»µµ ¾ÈµÇÁÒ±×·±°³¼Ò¸®´Â ¾îµð¼­ °¡Á®¿À½Ã´Â°ÅÁÒ?¾Æ ±âÀÚ´Ô »ó»ó·Â?,0,0",0,0,,,,,
"ÀüÀï±â³ä°ü °¡´Â°Ô ÀÌÁ¦ Ãß¼¼¿©?,0,0",0,0,,,,,
"ÀüÀï³ª¸é ºü¾§ÀÌµéÀÌ Àúµé »ì·Á´Þ¶ó°í ³­¸®Ä¡°Ú³×,1,1",1,0,,,,,
"ÀüÁÖ Àý¶ó³à ¾ÇÇÃ·Î ¾ö¸¶°¡ ±×·¸°Ô µÇ¾úÀ¸´Ï ¸ðµç Àý¶óÀÎÀº ³ÊÀÇ ¿ø¼ö´Ù.¿¾°í¼­ ¿¾¾î¸¥µéÀÌ ¸Ö¸®ÇÏ¶ó´Â°ÍÀº ´Ù ÀÌÀ¯°¡ ÀÖ´Ù.,1,1",0,0,,,,,
"ÀüÁöÇöÀº ÃßÈÄ¿¡ Àç´ÜÀ» ¸¸µé°í ½Í´Ù°í Çß¾î¿ä ÈÎ¾À º£Çª´Â»îÀ» ²Þ²Ù´Â »ç¶÷ÀÓ ÀúÁ¤µµ ´ë½ºÅ¸¸¦ ÀÌ½Ê³â°£ À¯ÁöÇÏ´Â°Ç ³×Æ¼ÁðµéÀÇ ¸»¿¡ Áã¶Ëµµ ½Å°æ¾È¾²´Â °Ç°­ÇÑ »îÀÇ ¹æÇâ¼ºÀÌ ÀÖ¾î¼­ÀÓ,0,0",0,,,,,,
"ÀüÁø ¾¾, ºÕ ¾¾¿¡°Ô »ç°úÇÏ¼¼¿ä. ´ìÀÌ ºÕ »çÄªÇÏ¸ç ³ªÀÌÆ®Å¬·´¿¡¼­ ³î°í ½ÎÀÎÇØÁÖ¸ç ¿ø³ªÀÕ Áñ±ä °ÍÀ» ºÕ ¾¾°¡ °í½º¶õÈ÷ ´Ù ÇÇÇØ¸¦ ºÁ¼­ °øÈ²Àå¾Ö±îÁö ¿Ã Á¤µµ·Î Èûµé¾î Çß°Åµç¿ä. »ç¶÷ÀÌ¶ó¸é ºÕ ¾¾¿¡°Ô ¹«¸­²Ý°í ¸Ó¸® Á¶¾Æ¸®¸ç »çÁËÇÏ¼¼¿ä.,0,0",0,,,,,,
"ÀüÂü½Ãµµ ÇÏÂ÷ÇÏ¼¼¿ä ¾ÇÇÃÀÌ¾Æ´Ï¶ó ÀÌ¿µÀÚ¾¾ÇÑÅ× ±×°Ô ÁÁÀ»°Ì´Ï´Ù,0,0",0,,,,,,
"ÀüÃ³µéÀÌ ¸¹Àº°¡º¸³×¿ä...´ñ±ÛµéÀ» º¸´Ï...°¡¸¸»ý°¡ÇØº¸¼¼¿ä..ÀüÃ³·Î¼­ ÀüÀûÀ¸·Î Àßµé ÇÏ¼Ì´ÂÁö...ºÒ·ûÀÌ ºÒ·ûÀ¸·Î ³¡³ªÁö ¾Ê°í ÀÌÈ¥°ú °áÈ¥À¸·Î ÀÌ¾îÁø ÀÌÀ¯°¡ ¹«¾ùÀÎÁö..,0,0",0,,,,,,
"ÀüÃ¼ÀûÀÎ Á¤È²µµ ¸ð¸£¸é¼­ cctv¿¡ ³ª¿Â ÇÏ³ªÀÇ ´Ü¸é¸¸ °¡Áö°í ºñ³­ÇÏ´Â °Ç ¿ÇÁö ¾Ê´Ù. Á¶»ç °á°ú ³ª¿Â ´ÙÀ½¿¡ ºñ³­ÇØµµ ´ÊÁö ¾Ê´Â´Ù!!! ±â´Ù·ÁºÁ¶ó!!,0,0",0,0,,,,,
"ÀüÇô ±×¸³Áö ¾Ê½À´Ï´Ù,0,0",1,1,,,,,
"ÀüÇô Æ²¸®±¸¸¸,0,0",0,0,,,,,
"ÀüÇö¹« KBSÀü ¾Æ³ª¿î¼­, ÁøÂ¥ ºÎ·´´Ù 92³â»ý ³ªÀÌÂ÷µµ ÇÑÃ¢³ª´Â ¿©Ä£ÀÌ¶ó´Ï,0,0",,,,,,,
"ÀüÇö¹« º¸±â½È¾î . ¶Ç ³ªÈ¥ÀÚ»ê´Ù ³ª¿Í¼­ ¹¹¶óÇÒ±î?¼ÓÀ¸·Î´Â ¾öÃ» ÁÁÀ½¼­ °â¼ÕÇÑÃ´ÇÏ°ÚÁö,0,0",,,,,,,
"ÀüÇö¹« ºÎ·´³×; 3¹øÀº ¿¬´Þ¾Æ ÇÒ¼öµµ ÀÖ°Ú´Ù,0,0",,,,,,,
"ÀüÇö¹« ½Â¤Ñ °³ºÎ·´´Ù¤Ñ ¿­½ÉÈ÷ »ì¾Ò¾î¾ß ´ë´Âµ¥,0,0",,,,,,,
"ÀüÇö¹« ½ÖÄÚÇÇ ÅÍÁö°Ù´Ù....¤»¤»¤»,0,0",,,,,,,
"ÀüÇö¹« ¾øÀÌ ¾îÂî µ¹¾Æ°¥±î³ª..... ¾ó¸¥ µ¹¾Æ¿À¼¼¿ä~~,0,0",,,,,,,
"ÀüÇö¹«..... ´©°¡ ¸ÕÀú Çì¾îÁöÀÚ°í ÇßÀ»±î? ÁøÂ¥±Ã±À(ÁøÂ¥±Ã±ÝÇØ¼­. ÁøÂ¥·Î Á¦»ý°¢ÀÎµ¥ ÇÑÇýÁøÀÌ ¸ÕÀú ¾Æ´Ò±î?) ¸ÚÀÖ¾î¿°,0,0",,,,,,,
"ÀüÇö¹«?Á¶¼¼È£? °í¸£¶ó°í??Åä ³ª¿Â´Ù,1,0",,,,,,,
"ÀüÇö¹«°¡ °¨´çÇÒ¼ö°¡ ¾øÁö... ³Ê¹« ¼º°ÝÀÌ ¼¼ °¨´ç¸øÇÔ,0,0",,,,,,,
"ÀüÇö¹«°¡ ½Â¸®ÀÚ³× ¾ó±¼Àº º°·Î¿©µµ ¸ö¸Å°¡ Á×¿©ÁÖ´Ï±î,0,0",,,,,,,
"ÀüÇö¹«³ª ÀÌÇý¼ºÀº ¿Ö ÀÌ·¸°Ô ±îÀÌ³ª¿ä?? ¹¹°¡ ºñÈ£°¨ÀÎ°ÅÀÌ¿ä?? Àü ¾ÖÀÎ ¹è·Á ÇÏÁö ¾Ê°í ¾ê±â ÇÏ´Â °Å¿ä?? ÀÌÈ¥µµ ¾Æ´Ï°í º° ¹®Á¦ ¾ø¾îº¸ÀÌ´Âµ¥ ´Ù ÃßÃøÀ¸·Î ÀüÇö¹« ³Ê¹« ¾²·¹±â Ãë±Þ ÇÏ´Â°Å ¾Æ´ÑÁö...,0,0",,,,,,,
"ÀüÇö¹«´Â ÀÎ»ý¼±ÅÃÀ» ÇÑ °ÍÀÓ. ½Åµ¿¿±°ú Çì¾îÁø ÀÌ¼Ò¶ó Ã³·³, ÀüÇö¹«´Â ¾ÕÀ¸·Î Àü¹®Á÷ ¿©¼º ¸¸³ª Àß »ì°Å°í, ÇÑÇýÁøÀº ÀÌ¼Ò¶ó ²Ã ³´°ÅÀÓ. ³ªÀÌµç »óÆó³à°¡ ¿¬ÇÏ³² ¸¸³­´Ù´Â ÀÚ¶ûÀÌ³ª ÇÏ¸ç, ÃßÇÏ°Ô ´Ä¾î°¥ ¿î¸í.,1,1",,,,,,,
"ÀüÇö¹«¶û ÀßµÇ±æ,0,0",,,,,,,
"ÀüÇö¹«¶û Çì¾îÁøµÚ ¸àÅ»ÀÌ Á» ºÒ¾ÈÇÑµí,0,0",,,,,,,
"ÀüÇö¹«ÇÏ´Â ²¿¶óÁöºÁ¼­ ¾Ë°ÚÁö,0,0",,,,,,,
"ÀüÇüÀûÀÎ ³²ÀÚ ¸ö ÁÁÀº °Å ÁÁ¾ÆÇÒ ¸é»ó(=¼ºÇümonster),1,1",,,,,,,
"ÀüÇüÀûÀÎ ÇÑ±¹³²ÀÚ,1,1",,,,,,,
"ÀüÇüÀûÀÎ ÇÑ±¹ÀÇ ¾ÆÁÜ¸¶»óÀÌÁö...,1,1",,,,,,,
"Àý´ë ¾Æ¹«°Íµµ »çÁÖÁö ¸»ÀÚ.,0,0",,,,,,,
"Àþ¾î¼­ ´Â ¹¹ÇÏ±¸,0,0",,,,,,,
"Àþ¾î¼­ ¹Ù¶÷ ÇÊ¼öµµ ÀÖÁö~¹Ù¶÷ÇÉ°Å ¿ë¼­ ¸øÇÏ¸é ÀÌÈ¥ÇÏ¸é µÇ´Â°ÍÀÌ°í, ±×·¡µµ ÁÁÀ¸¸é ±×³É Âü°í »ì¾Æ¾ßÁö..Áö±Ý¿Í¼­ ¹¹ ¾îÂ¼¶ó°í,0,0",,,,,,,
"ÀþÀº³Ñ ±â »¡¾Æ ¸Ô°í È¸Ãáing,1,1",,,,,,,
"ÀþÀº³ÑÀÌ ¼º¿åÀÌ ¾ø´Ù´Â°Ç ÀÚ¶ûÀÌ ¾Æ´Ï´Ù. ³ª ³Ú¸ð·¡ 50ÀÎµ¥ ¿©ÀÚ ¾ûµùÀÌ¸¸ ºÁµµ ±×°Ô...,1,1",,,,,,,
"ÀþÀºÃ»Ãáµé~~Á¦¹ß ±×·²ÈûÀ¸·Î »ì¾Æ¶ó~~³ª¾àÇÏÁö¸»°í »ì´Ùº¸¸é ´õ´õÇÑÈûµêµµ ´õ¸¹´ÙÁÖÀ§ ´«ºû¾ÇÇÃÂëÀÌ¾ß°Á ¹«½ÃÇÏ°í »ìÀÚ ³ªµµ.±×´ëµéµµ~~,0,0",,,,,,,
"ÀþÀ½À» À§ÇÑ ÁÖ»ç¸Â°í ¼ö½Ê¾ïÀ» ¾²´ø±×¸®°í °¨¿Á°¡ÀÖ´Â ´©±º°¡¿Í ¿À¹ö·¦,1,0",,,,,,,
"Á¡À¯ÀÌÅ»¹° ÇÏ³ª Ãß°¡µÆ±º,1,0",,,,,,,
"Á¡ÀÖ´Â ¿©ÀÚ Á¡ ²Ãº¸±â ½È´Ù ¿äÁò ¼¼»ó¿¡ Á¡À» ¿Ö ´Þ°í »ï?,1,1",,,,,,,
"Á¡Á¡ ÀÌ»µÁö³×¤§¤§¿Í¿ì,0,0",,,,,,,
"Á¡Á¡ Àç¹Ì°¡ ¾ø¾îÁ®¼­ ÀÌÁ¨ ¾Èº¼¶ó±¸,0,0",,,,,,,
"Á¡Á¡ Àç¹Õ¾îÁö´ÂµíÇÏ³×,0,0",,,,,,,
"Á¤°¡Àº ÇÑÀç¼®... ¾îÈÞ ¾êµµ Á» È¥ÀÌ ºñÁ¤»ó °°´Ù,0,0",,,,,,,
"Á¤°æÈ£µµ °°ÀÌ ·¹±ë½º ÀÔ¾ú´Ù´ÂÁì...,0,0",,,,,,,
"Á¤±Ç¿¡ºÙ¾î¼­ µ¿·áµé µîÃÄ¹Ð°í ÁöÈ¥ÀÚ»ì°Ú´Ù°í ¹ÙµÕ°Å¸®´Ù Á¤±Ç¹Ù²î°í Á¤»óÀ¸·Îµ¹¾Æ¿À´Ï ºÒÀÌÀÍ´çÇß´Ù¸ç ÀÚµþ´ç¿¡ µé¾î°¡¼­ Çê¼Ò¸®ÇÏ´Â ´©±¸º¸´Ü ´ç¿¬È÷ ÃÖ°íÀÇ ¾Æ³ª¿î¼­¿´´Ù. È­ÀÌÆÃ!,0,0",,,,,,,
"Á¤±Û°¡ÀÌµå º´¸¸ÀÌ¸¸ Á¸³ª ¾Ö¾´´Ù °í»ýÀÌ ¸¹´Ù µ·ÁÖ°í °ü±¤ ½ÃÄÑÁÖ°í ÇöÁö ½Ä»çÁ¦°ø±îÁö,0,0",,,,,,,
"Á¤±Û¹ýÄ¢ ¿¬¿¹ÀÎµé °í»ýÇÏ¸ç ±ØÇÑ»óÈ²¿¡¼­ »ì¾Æ³²´Â ¹æ¹ýµîÀ» Ã¼ÇèÇÏ´Â Àç¹ÌÀÖ°íµµ ½Å±âÇÑ ÇÁ·Î±×·¥ÀÎµ¥ ÀÌ·¸°Ô ÇÏ·ç¾ÆÄ§¿¡ ¹«½¼ ´ë¿ªÁËÀÎÃë±ÞÇÏ´Ù´Ï ³Ê¹« ¾ï¿ïÇÒµí..ÅÂ±¹ÀÇ ¼±Ã³¸¦ ¹Ù¶ø´Ï´Ù.,0,0",,,,,,,
"Á¤´ÙºóÀº? °Ã ¹¦Áö¿¡¼­ À¯°ñ ²¨³»¾ß µÇ³Ä?,1,0",,,,,,,
"Á¤µÎÈ« ÀÎ¼º µå·´±â·Î À¯¸íÇÏÁö,0,0",,,,,,,
"Á¤¸®ÇØÁØ´Ù»ç±Ñ ¿ö³Ê¿ø¶ß´Ï Â÷ÀÓ ¾ï¿ï ¼Ò¼Ó»ç°³ÀÔ?À°Áö´ãµµ ¹º°¡ ¾ïÇÑ ½ÉÁ¤ÀÌ ÀÖ´Âµí¿ö³Ê¿ø ÀÎ¼º »Ç·Ï³² ÀÌ°Íµµ ¾Ë¼ö¾øÀ½,0,0",,,,,,,
"Á¤¸» ±Ã±ÝÇÑ°Ô ÀÌÄ£±¸°¡ ¹¹¶ó°í ¿À´Ã ÇÏ·ç Á¾ÀÏ ½Ç°Ë 1À§¿¡ ¿Ã·Á ³õÀ¸½Å°Ç°¡¿ä?? ±¹È¸ À¯Ä¡¿ø º¸·ù¶§¹®ÀÎ°¡¿ä? ±èÅÂ¿ì »ç°ÇÀ¸·Î Ã»¿Í´ë ¿À´õÀÎ°¡¿ä??,0,0",,,,,,,
"Á¤¸» ²Ã º¸±â ½È´Ù. ÇÏ´Â ¸»¸¶´Ù ¹Ó»ó,1,0",,,,,,,
"Á¤¸» ¸¹ÀÌ ´Þ¶óÁ³³× ´õ ¸ø»ý°ÜÁ³´Ù,0,0",,,,,,,
"Á¤¸» ¸ÚÁø ¹è¿ì ±è¸í¹Î. ½Ç¹°ÀÌ ÈÎ¾À ³ªÀ¸½Ã´øµ¥..,0,0",,,,,,,
"Á¤¸» ¹°½Å¾ç¸éÀ¸·Î ¹ß¹þ°í ³ª¼­¼­ Ä«¸Þ¶ó¾ø´Â °÷¿¡¼­ Áø½ÉÀ» ´ÙÇØ ºÀ»çÈ°µ¿ ÇÏ½Ã´Â ºÐÀÎµ¥ ¼Ò¼Ó»ç ÀÌ¹ÌÁö ¶§¹®¿¡ ÀÇ½ÉÀ» ¹ÞÀ¸´Ï ¾ÈÅ¸±õ³×¿ä ¤ÐÁ¤¸» ÁÁÀ¸½Å ºÎºÎÀÔ´Ï´Ù,0,0",,,,,,,
"Á¤¸» ¹Ì¾ÈÇÏ´Ù. ¤Ð¤Ð ³­ ³Î ¸ô¶ó. ¤Ð¤Ð,0,0",,,,,,,
"Á¤¸» º°ÀÏµµ ¾Æ´Ñµ¥ ÀÌ·¸°Ô Å«ÀÏÀ» ¸¸µå´Â ÀÌÀ¯°¡ ¹ºÁö ¸ð¸£°Ú³× ÁÖÀÎ°ø ¼­´Â ÀÚ¸®°¡ ¼¾ÅÍÁö °¡¿îµ¥°¡ ²À ¼¾ÅÍÀÎ ÀÌÀ¯°¡ ¹¹¾ß?ÀÚ¸®¿¡ ÀÌ¸§ ¹Ú¾Æ³ù¾î? ÀÌÁ¦ÀÏ¾î³ª·Á´Â ½ÅÀÎ ±ï¾Æ ³»¸®°í. ±×¸¸ ÂÍ... ´Ùµé À¯Ä¡ÇÏ³×,0,0",,,,,,,
"Á¤¸» º¸±â°¡ Èûµé Á¤µµ·Î Â¥Áõ³ª´Â ÇÁ·Î. Àç¹Ì¸¦ À§ÇØ ÇÑ±¹ ÀÌ¹ÌÁö¸¦ ÀÌ·¸°Ô ¸ÁÃÄ¾ßÇÏ³ª.,0,0",,,,,,,
"Á¤¸» ¼º°øÇÑµþÀÌ ÀÚ¶û½º·´°í ´ë°ß½º·¯¿î°Ç¾Ë°ÚÁö¸¸... »çÀ­°¨ÀÌ... À½...,0,0",,,,,,,
"Á¤¸» ½Ç¾î...½Ç¾î..½É¼úº¸ ´öÁö´öÁö..³­ ½Ç´Ù..,0,0",,,,,,,
"Á¤¸» ¾È »ý±ä ½ºÅ¸ ºÀÅÂ±Ô À¯ÇØÁø Á¤Á¾Ã¶. ÅÂ±Ô´Â ÇÑ¿¹½½°ú³í½ºÅé4¿¡¼­ ÀÔ¼úÀ» ÂßÂß »¡¾ÒÁö. Á¹ºÎ.,1,0",,,,,,,
"Á¤¸» ¿¹»µÁø°Ç »ç½ÇÀÌ³×¿ä. ¿©½Å ¿©ÁÖÀÎ°ø ´Ù °¡´ÉÇÑ ¹Ì¸ð·Î ´Ù½Ã ÅÂ¾î³µ³×¿ä. OOO½º·´Áöµµ ¾Ê°í Á¤¸» ¼º°øÇÑ ¼ºÇüÀÎµ¥ ´õÀÌ»óÀº ¼Õ´ëÁö ¸»°í Àß À¯Áö ÇÏ¼ÌÀ¸¸é ÁÁ°Ú¾î¿ä,0,0",,,,,,,
"Á¤¸» ¿¹»»´Âµ¥....10´ë ÃÖ°í¿´½¿..Áö±Ýµµ ¿¹»µ¿ä..^^,0,0",,,,,,,
"Á¤¸» ¿¹»Û ºÎºÎ,,,¾Æµé ³º¾Æ¼­ ÁËÀÎÀÌ µÆÀ»Áö, µþ ³º¾Æ¼­ ´ç´çÇÑ ³²ÆíÀÌ µÆÀ»ÁöÀÇ ´ÙÀ½ ÀÌ¾ß±â°¡ ±Ã±ÝÇÏ³×¿ä,0,0",,,,,,,
"Á¤¸» ¿å¸Ô±â ½ÈÀ¸¸é ±×³É Æò¹üÇÏ°Ô »ì¾Æ¶ó,0,0",,,,,,,
"Á¤¸» ¿ô±â´ÂÀÎ°£µéÀÌ´Ù ´ÏµéÀº ¼º±ÝÀÌ³ª ³»³õ°í ¾ÇÇÃ´Ù³Ä ¼º±ÝÀÌ¶ó´Â°Ç º»ÀÎ ¾Ë¾Æ¼­³»´Â°ÅÁö ´Ïµé±âÁØÀ¸·Î ³»´Â°Å³Ä Á¤¸» ¾ÇÇÃ´Ù´ÂÀÎ°£µé Àå¸» ÀÎ°£µµ¾Æ´Ï´Ù Àç¾ÓÀÌ³×,0,0",,,,,,,
"Á¤¸» ÀÌµý ¾²·¹±â°°Àº ¿¹´ÉÀº ½¬Áöµµ ¾Ê°í ³ª¿À´Â±¸³ª....,0,0",,,,,,,
"Á¤¸» ÀÌ·±°Ç ¾È¿Ã¸®¸é ÁÁ°ÚÀ½ Á¤¸» °¡°íÇÂÀÌµéµµ ¸¹À»ÅÙµ¥ ´É·ÂÀÌ¾ÈµÅ ¸ø°¡¸é ¾ó¸¶³ª ÀÚ±«°¨µé°Ú¾î ÀÀ ´©°¡ ±Ã±ÝÇÏ´Ù°í,0,0",,,,,,,
"Á¤¸» ÀÚ»ìÀÏ±î.. À¯¼­µµ ¾ø°í ÀÚ»ìÀ» Çß´Ù´Â Á¤È²µµ ¾ø´Âµ¥.. ¿ì¿ïÁõÄ¡·á¸¦ ¹Þ¾Ò´Ù´Â ÀÌÀ¯¸¸À¸·Î ÀÚ»ìÁE´Ù´Â°Ç ¿ØÁö ÀÇ½É½º·´´Ù,0,0",,,,,,,
"Á¤¸» Àß µ¹¸®°Ú´Ù. ¿Õ»õ¿ì¿¡ ¿Ã¶ó°¡ „˜°í ÁÂÈ¸Àü¿ìÈ¸Àü.,1,1",,,,,,,
"Á¤¸» Àß°¡¿ä~ ´õÀÌ»ó º¸°í½ÍÁö¾Ê¾Æ¿ä,0,0",,,,,,,
"Á¤¸» Àß»ý°å´Ù~~~~~~^^¾ÆÄ§ºÎÅÍ ´«ÀÌ È£°­ÇÏ³×¿ä¿Ë~~~}}^^,0,0",,,,,,,
"Á¤¸» Àç¹ÌÀÖ°Ô Àß º¸°í ÀÖ½À´Ï´Ù,0,0",,,,,,,
"Á¤¸» Àç¹ÌÀÖ´Â °³±×¿ì¸ÕÀÎµ¥~±×´Ã¿¡ °è½Å°Í °°¾Æ ¾ÈÅ¸±î¿ö¿ä Á¶±Ý¾¿ ³ª¿À¼¼¿äÈû³»¼¼¿ä^^,0,0",,,,,,,
"Á¤¸» ÃàÇÏµå·Á¿ä ±× ³ªÀÌ¿¡ ÀÓ½Å ¼º°øÇÏ±â ½±Áö ¾ÊÀºµ¥ ÇÏ´ÃÀÌ µµ¿Ô³ªº¾´Ï´Ù..,0,0",,,,,,,
"Á¤¸» ÃàÇÏÇØ¿ä~~,0,0",,,,,,,
"Á¤¸» Ç×»ó Á¸°æÇÏ°í ÀÀ¿øÇÕ´Ï´Ù¤Ì¤Ì ³»Á¶ÀÇ¿©¿Õ¶§ºÎÅÍ Á¤¸» ÃÖ°í¿´½À´Ï´Ù¤Ì¤Ì¤Ì »ç¶ûÇØ¿ä ¾ð´Ï ¤Ð¤Ð,0,0",,,,,,,
"Á¤¸» Çö´ëÀÇÇÐÀÇ ÈûÀº ´ë´ÜÇÏ´Ù´Â°É ´À³¢°ÔÇØÁÜ..,0,0",,,,,,,
"Á¤¸»º¸±âÁÁ³×¿ä ¿À·¡¿À·¡ Çàº¹ÇÏ°Ô »ç¼¼¿ä .. ±è¼Û´Ô Á¤¸» ´ë´ÜÇÏ¼¼¿ä ..,0,0",,,,,,,
"Á¤¸»Àß¾î¿ï¸®´Â¿¹ÇÂÇÑ½Ö°«¾Æ¿ä Á¦°¡´õÈïºÐµÇ°í±âºÐÀÌ³Ê¹«ÁÁÀ¾´Ï´Ù ³Ê¹«³Ê¹«ÃàÇÏÃàÇÏµå¸³´Ï´Ù,0,0",,,,,,,
"Á¤¸»ÁÁ¾ÆÇÏ´Â ¹è¿ì¿´´Âµ¥... ±×°÷¿¡¼­ ÆíÈ÷ Áö³»¼¼¿ä..°íÀÎÀÇ ¸íº¹À» º÷´Ï´Ù...,0,0",,,,,,,
"Á¤¹Ì¾Ö È­ÀÌÆÃ ÀÌ»µ¿ä,0,0",,,,,,,
"Á¤¹Ì¾Ö¾¾ ¿¹»Û¾ó±¼ÀÌÁÒ~~,0,0",,,,,,,
"Á¤ºÎ¿¡ ¹«½¼ÀÏ¸¸ ³ª¸é ¿¬¾ê±â»ç·Î ¸·´õ¶ó ¤»¤» ¹«½¼ÀÏ ÀÕ´Â°Å ¾Æ´Ï³Ä ¤»¤»,1,0",,,,,,,
"Á¤»óÀÎ ºÎºÎ ´Ùµé ÀÌµé°°´Ù¸é,0,0",,,,,,,
"Á¤¼±Èñ¾¾¶û ±è¿µÃ¶¾¾¶û ÀÔ´ãÇÁ·Î ÇÏ³ªÇßÀ¸¸é ÁÁ°Ú¾î¿©~¤»¤»¤»Áø¼ÖÇÏ¸é¼­ À§Æ®ÀÖ¾î¼­ Àç¹ÌÀÖ°Ô ºÃ³×¿ä^^,0,0",,,,,,,
"Á¤¼¾ÅÍ ºñÈ£°¨ ¾ó¸¶³ª´õ ¾ðÇÃ·Î ¿¬¸íÇÒÁö,0,0",,,,,,,
"Á¤¼Ò¹ÎÀÌ ¾Æ±õ´Ù µµ´ëÃ¼ ¿Ö ¤Ì¤Ì,0,0",,,,,,,
"Á¤¼÷Èñ »ó¸ÛÃ»ÀÌ±×·¸°Ô ¸ÖÆ¼ÅÂ½ºÅ·ÀÌ ¾È µÇ³Ä??µ¿»ý Á¤ÀºÁ¤ ¹«½ÃÇÏÁö¸¶¶ó,1,0",,,,,,,
"Á¤½Å ¸øÂ÷¸®´Â°Ç ÀúXÀÌ³ª ÆÇ»ç³ª ¶È°°³×.,1,0",,,,,,,
"Á¤½Å°¨Á¤ÀÌ Áø½É ÇÊ¿äÇÒµí...,1,0",,,,,,,
"Á¤½Åº´ °³¸¹³× ¤§¤§¤§¹ÝÀÏ°¨Á¤ÀÌ ³ú¸¦ Áö¹èÇÔ ±Ùµ¥ ÀÏº»¿©ÇàÀº °³²ÜÀÓ,1,0",,,,,,,
"Á¤½Åº´ÀÚ ¹ÌÄ£¿©ÀÚ ÇÏ³ª¶§¹®¿¡ ÀÌ°Ô ¹«½¼ ¸Á½ÅÀÌ³Ä??,1,1",,,,,,,
"Á¤½ÅºüÁø³ðÀÌ±¸¸¸ ÀÏº»³ðÀ» À§·ÎÇÏ³Ä,0,0",,,,,,,
"Á¤½ÅÀÌ ÀÌ»óÇÑ°Í°°¾Ö. ¾êµµ YG¾ÖµéÀÌ¶û Ä£ÇÒ°Í°°Àºµ¥..,1,0",,,,,,,
"Á¤½ÅÀûÀ¸·ÎÀÌ»óÀÚµé ¿ÖÀÌ·¸°Ô±îÁö »ìÀ»»©´Â°ÅÁö?¹®Á¦´Ù,0,0",,,,,,,
"Á¤½ÅÁÙ ´Üµð Ã¬±â·¡ÀÌ,0,0",,,,,,,
"Á¤¿ëÈ­ Á¸ÀßÀÌ´Ù ¸ÚÁö´Ù!!,0,0",,,,,,,
"Á¤¿ì(¾²·¹±â) ¿¬±â¿¡ ºñÇÏ¸é ÁøÂ¥ ºÎ»ê»ç¶÷ ¸Â³ª½ÍÀ» Á¤µµ·Î »çÅõ¸®ºÎÅÍ ¿¬±â ÀÚÃ¼°¡ ³Ê¹« ¾î»ö...,1,0",,,,,,,
